author_id,doc_id,chunks (1500)
37,1888,5472
3,3,5472
55,729,5472
7,7,5472
73,323,5472
112,1509,5472
2,786,5415
35,464,5415
11,972,5415
62,230,5415
45,186,5415
18,1876,5415
1,1031,5415
43,2355,5415
18,1117,5415
49,84,5415
111,742,5415
18,945,5415
40,59,5415
12,612,5415
37,1593,5415
37,1684,5415
106,662,5415
18,963,5415
24,2192,5415
28,915,5415
105,890,5358
21,1340,5358
18,1566,5358
22,679,5358
71,1391,5358
29,1918,5358
8,116,5358
57,829,5358
18,1613,5358
7,629,5301
44,2303,5301
2,176,5301
18,74,5301
57,1276,5301
21,1836,5301
18,243,5301
44,261,5301
75,1181,5301
18,1324,5301
89,1489,5244
114,1330,5244
31,349,5244
56,1085,5244
7,817,5244
78,1039,5244
29,1884,5187
91,1317,5187
7,573,5187
21,922,5187
18,1468,5187
18,45,5187
43,535,5187
4,1115,5187
1,408,5187
43,118,5187
31,2105,5187
4,1629,5130
86,1316,5130
28,2379,5130
18,831,5130
6,2133,5130
102,2011,5130
1,2124,5130
23,1693,5130
81,1273,5130
12,1053,5130
28,49,5130
27,68,5130
55,983,5130
52,1001,5130
85,1762,5073
84,1382,5073
5,2237,5073
43,1752,5073
30,1967,5073
51,947,5073
34,646,5073
95,837,5016
23,241,5016
23,394,5016
46,1949,5016
7,1889,5016
85,1726,5016
31,146,5016
89,2371,5016
22,1606,4959
93,1402,4959
43,1172,4959
59,497,4959
21,1975,4959
67,1717,4959
67,133,4959
78,596,4959
55,109,4959
26,1873,4959
15,2018,4902
45,1855,4902
6,1220,4902
59,1163,4902
55,782,4902
18,1041,4902
120,1773,4902
23,399,4902
67,1176,4902
19,1952,4902
62,585,4845
26,224,4845
53,1689,4845
21,1186,4845
59,768,4845
90,225,4845
18,1154,4845
18,1192,4845
26,2119,4845
21,2296,4845
23,1994,4845
75,849,4845
45,401,4845
29,517,4845
18,471,4845
24,564,4845
64,1075,4788
18,61,4788
23,1174,4788
24,79,4788
20,604,4788
18,304,4788
59,613,4788
8,780,4788
37,48,4788
105,1981,4788
7,631,4731
26,1759,4731
70,136,4731
23,2327,4731
23,1782,4731
55,105,4731
13,1847,4731
45,846,4731
67,145,4731
23,2292,4674
31,120,4674
49,1897,4674
23,1564,4674
18,373,4674
61,1963,4674
43,345,4674
19,1745,4674
43,403,4674
23,1843,4674
37,823,4674
6,1966,4674
56,745,4674
71,1410,4674
23,764,4674
18,910,4674
18,1272,4617
23,1226,4617
22,236,4617
86,1199,4617
21,2241,4617
43,2068,4617
88,1203,4617
55,1234,4617
51,1677,4617
5,2036,4617
23,1215,4617
23,250,4617
23,2309,4560
3,187,4560
21,2381,4560
34,2257,4560
69,1459,4560
18,306,4560
5,2320,4560
100,343,4560
59,1311,4560
55,1259,4560
26,1454,4560
31,259,4560
19,1475,4560
1,1129,4560
23,1268,4560
5,1839,4560
8,991,4560
65,1820,4560
5,538,4503
43,2338,4503
25,1665,4503
22,1098,4503
4,672,4503
37,2200,4503
45,1152,4503
5,2047,4503
4,1073,4503
39,1738,4503
26,2028,4503
26,2044,4503
2,543,4503
21,1274,4503
26,1370,4503
26,1283,4503
23,1517,4503
24,2000,4503
58,248,4446
21,1141,4446
2,2031,4446
31,738,4446
4,4,4446
61,855,4446
5,2204,4446
18,1123,4446
52,1696,4446
43,1792,4446
59,863,4446
121,1928,4446
22,1368,4446
55,376,4446
7,1516,4446
55,1094,4446
5,992,4446
31,1592,4389
5,505,4389
58,582,4389
37,2061,4389
5,944,4389
5,1379,4389
59,331,4389
5,5,4389
44,162,4389
59,909,4389
95,305,4389
5,2342,4389
103,2317,4389
106,2039,4389
29,2144,4389
75,1637,4389
2,783,4389
75,711,4389
68,2359,4389
55,1258,4389
53,872,4389
1,2254,4389
29,1683,4332
5,847,4332
55,534,4332
59,101,4332
11,1118,4332
37,1326,4332
44,2002,4332
5,568,4332
92,808,4332
28,1235,4332
31,819,4332
5,299,4332
5,1401,4332
51,87,4332
55,327,4275
5,2099,4275
83,689,4275
95,2274,4275
55,298,4275
26,245,4275
24,476,4275
75,997,4275
106,2055,4275
24,2358,4275
55,1140,4275
23,2109,4275
5,1538,4275
9,851,4275
55,723,4275
5,238,4275
5,426,4275
5,1120,4275
18,419,4275
29,1575,4275
75,144,4275
22,1515,4275
18,20,4275
5,454,4218
46,2306,4218
30,1407,4218
19,2230,4218
59,2115,4218
15,912,4218
8,494,4218
5,2210,4218
4,1767,4218
37,361,4218
5,1764,4218
5,1757,4218
21,500,4218
5,1571,4218
43,1206,4218
43,1166,4218
15,492,4218
7,747,4218
55,524,4161
61,282,4161
19,1080,4161
51,447,4161
55,93,4161
20,1479,4161
5,560,4161
71,722,4161
59,1681,4161
2,1406,4161
106,556,4161
43,1088,4161
2,1657,4161
13,2185,4104
29,32,4104
31,726,4104
20,1339,4104
27,1581,4104
37,2146,4104
89,337,4104
5,713,4104
5,1331,4104
5,1702,4104
5,1706,4104
5,2023,4104
83,1848,4104
5,2053,4104
26,946,4104
7,1639,4104
28,525,4104
55,592,4104
23,317,4104
65,1187,4104
28,790,4104
13,1984,4104
5,393,4047
28,2279,4047
56,749,4047
5,520,4047
2,1587,4047
15,512,4047
55,1190,4047
57,1728,4047
21,1565,4047
70,1878,4047
55,1229,4047
23,496,4047
23,518,4047
93,1419,3990
2,2051,3990
37,2026,3990
2,2,3990
61,1185,3990
23,959,3990
18,65,3990
91,2276,3990
5,1506,3990
5,66,3990
81,167,3990
46,838,3990
18,686,3933
101,1576,3933
3,204,3933
30,340,3933
59,1453,3933
5,256,3933
21,2313,3933
43,226,3933
8,1624,3933
45,2356,3933
12,1146,3933
6,2246,3933
44,2337,3933
16,571,3933
2,1680,3876
62,132,3876
15,16,3876
98,2038,3876
41,850,3876
24,2244,3876
5,410,3876
61,654,3876
61,1345,3876
26,1482,3876
24,1128,3876
59,807,3876
15,1978,3876
66,1655,3876
4,2126,3876
49,1542,3819
23,232,3819
6,619,3819
44,1228,3819
83,2081,3819
44,231,3819
41,1625,3819
23,1589,3819
105,785,3819
28,1577,3762
31,1658,3762
12,12,3762
35,530,3762
91,452,3762
37,705,3762
81,714,3762
40,1462,3762
26,1980,3762
24,721,3762
55,96,3705
94,472,3705
22,335,3705
23,1697,3705
32,35,3705
99,339,3705
122,1005,3705
57,2242,3705
36,47,3705
31,268,3705
3,160,3648
8,1547,3648
3,676,3648
24,611,3648
55,1022,3648
12,539,3648
134,2179,3648
12,775,3648
23,263,3648
37,1223,3648
59,1182,3648
37,708,3648
4,509,3648
59,769,3648
23,1798,3648
41,1590,3648
66,597,3648
60,561,3591
25,290,3591
53,607,3591
77,158,3591
7,1731,3591
21,2221,3591
7,1106,3591
11,1072,3591
12,179,3591
28,209,3591
4,2343,3591
100,641,3591
31,1872,3591
31,480,3591
60,1056,3591
31,1289,3534
12,941,3534
37,1540,3534
5,448,3534
40,1416,3534
5,546,3534
44,647,3534
66,2121,3534
60,776,3534
29,295,3534
14,1511,3534
61,274,3534
25,1795,3534
8,1093,3477
28,2095,3477
59,1007,3477
132,2027,3477
41,269,3477
31,2236,3477
31,106,3477
90,2181,3477
11,1644,3477
6,2330,3420
55,1205,3420
23,555,3420
59,1477,3420
26,384,3420
31,255,3420
106,417,3420
59,1979,3420
11,253,3420
4,715,3420
66,485,3420
41,2298,3420
46,795,3420
26,29,3420
46,1616,3420
26,894,3420
45,962,3420
98,325,3363
28,572,3363
29,862,3363
37,1096,3363
26,435,3363
45,2094,3363
46,2247,3363
51,2335,3363
24,1019,3363
15,639,3363
24,549,3363
65,2265,3363
70,1428,3363
84,2291,3363
5,1631,3363
21,1310,3363
5,942,3363
3,1688,3363
12,1102,3306
21,2226,3306
12,235,3306
21,191,3306
15,832,3306
2,1810,3306
77,1398,3306
118,2363,3306
65,1521,3306
37,139,3306
37,2251,3306
101,364,3306
25,895,3306
25,2386,3306
14,1636,3306
31,301,3306
11,670,3306
2,1149,3306
9,9,3249
54,2160,3249
26,673,3249
2,336,3249
122,1465,3249
17,1596,3249
12,1266,3249
15,878,3249
27,523,3249
6,2357,3249
57,2277,3249
39,58,3249
24,2127,3249
23,620,3249
5,1447,3249
29,266,3249
29,2361,3192
4,2319,3192
44,2326,3192
43,202,3192
66,1552,3192
31,2196,3192
11,1619,3192
30,2111,3192
9,683,3192
17,1248,3192
23,551,3192
75,477,3192
11,982,3192
35,2272,3192
37,330,3135
57,1607,3135
57,1998,3135
9,1357,3135
21,1534,3135
88,239,3135
44,1556,3135
2,1643,3135
17,24,3135
2,735,3135
8,8,3135
106,825,3135
11,522,3135
75,1821,3135
16,746,3135
16,18,3135
31,315,3135
4,17,3135
4,542,3135
51,1134,3135
66,131,3135
37,297,3135
11,1617,3078
66,1549,3078
21,800,3078
44,1023,3078
41,1114,3078
35,1864,3078
17,1033,3078
15,1514,3078
37,388,3078
17,262,3078
21,459,3078
17,1006,3078
20,1414,3078
37,834,3078
31,1420,3078
32,536,3078
17,675,3078
17,1262,3021
84,177,3021
29,757,3021
3,880,3021
122,1042,3021
75,1983,3021
23,1961,3021
17,1143,3021
17,1108,3021
3,2108,3021
12,914,3021
58,508,3021
37,271,3021
66,901,3021
66,1344,3021
56,1851,3021
37,2128,3021
41,1208,3021
22,157,3021
41,2165,3021
17,635,3021
65,913,2964
69,1050,2964
75,1546,2964
9,974,2964
88,1277,2964
25,601,2964
37,759,2964
69,615,2964
17,1610,2964
44,495,2964
17,422,2964
97,1256,2964
21,1666,2964
2,1197,2964
9,2340,2964
31,2148,2964
25,1573,2907
35,359,2907
66,1086,2907
49,1144,2907
17,1570,2907
3,1588,2907
21,798,2907
3,1569,2907
28,1732,2907
106,1170,2907
108,431,2907
19,1988,2907
3,591,2907
15,1012,2907
11,165,2907
3,446,2907
21,2171,2907
89,1244,2907
75,2286,2907
89,217,2907
44,1440,2907
17,1429,2907
25,584,2907
83,2177,2907
6,1112,2907
45,117,2907
17,42,2850
31,2275,2850
17,19,2850
37,1857,2850
23,1095,2850
6,358,2850
66,1204,2850
7,2170,2850
16,1723,2850
27,587,2850
17,875,2850
27,1421,2850
35,147,2850
58,427,2850
17,589,2850
21,1527,2850
37,2259,2793
35,1151,2793
56,294,2793
17,694,2793
41,1164,2793
23,1567,2793
89,1309,2793
36,2022,2793
27,636,2793
21,391,2793
41,1660,2793
4,813,2793
5,1543,2793
58,1910,2793
15,1294,2793
21,840,2793
71,570,2793
13,465,2793
9,1313,2793
13,671,2736
28,2131,2736
120,887,2736
29,318,2736
18,1448,2736
19,2014,2736
3,1329,2736
59,1160,2736
20,698,2736
12,853,2736
37,1328,2736
5,316,2736
28,827,2736
21,1111,2736
23,77,2736
54,1772,2736
83,737,2736
45,378,2736
45,744,2736
17,1375,2736
31,308,2679
69,2078,2679
27,816,2679
5,2152,2679
43,152,2679
23,213,2679
69,135,2679
38,1950,2679
66,1425,2679
44,2183,2679
66,707,2679
27,1474,2679
45,102,2679
4,2093,2679
6,1139,2679
46,78,2679
21,2223,2679
6,1250,2679
12,685,2679
31,1724,2679
59,951,2679
59,1028,2679
31,258,2679
19,2033,2679
3,1137,2679
17,1384,2679
17,754,2679
18,112,2679
9,994,2679
5,1837,2679
44,975,2679
17,1280,2622
87,1308,2622
8,278,2622
10,10,2622
17,791,2622
25,1000,2622
21,1831,2622
12,484,2622
4,803,2622
44,1358,2622
27,39,2622
27,1040,2622
53,90,2622
13,1532,2622
34,1743,2622
44,2034,2622
17,356,2622
31,2300,2622
91,651,2622
6,407,2622
21,758,2622
59,645,2622
30,506,2622
2,1712,2622
27,1925,2622
31,1089,2622
59,1138,2622
4,1126,2622
3,1758,2622
37,2010,2565
13,1612,2565
24,1356,2565
23,624,2565
71,884,2565
26,322,2565
44,2240,2565
27,661,2565
27,2354,2565
41,1646,2565
31,1065,2565
3,1397,2565
3,928,2565
2,1269,2565
28,1233,2565
13,405,2508
48,82,2508
27,1955,2508
18,1426,2508
27,984,2508
65,1017,2508
3,777,2508
26,80,2508
37,1959,2508
3,1805,2508
56,774,2508
45,67,2508
9,2256,2508
23,1059,2508
27,544,2508
29,814,2508
2,1434,2508
4,1194,2508
39,510,2508
27,169,2508
3,1354,2508
13,1445,2451
2,809,2451
13,1555,2451
4,1296,2451
4,903,2451
18,964,2451
47,1507,2451
37,897,2451
12,1184,2451
31,2239,2451
25,971,2451
12,1574,2451
24,2090,2451
17,445,2451
21,314,2451
43,69,2451
17,961,2451
43,352,2451
27,2091,2451
46,246,2451
63,1802,2451
8,1557,2451
5,150,2394
17,1335,2394
17,882,2394
17,801,2394
25,28,2394
9,876,2394
27,185,2394
17,657,2394
46,2262,2394
69,1051,2394
17,473,2394
13,682,2394
5,563,2394
17,129,2394
28,31,2394
16,784,2394
37,1263,2394
31,2331,2394
5,44,2394
12,663,2394
20,1694,2337
8,2059,2337
31,2273,2337
17,656,2337
4,164,2337
6,6,2337
26,1943,2337
17,1167,2337
17,100,2337
89,578,2337
3,692,2337
35,478,2337
17,1352,2337
17,474,2337
4,92,2337
23,2353,2337
59,125,2337
27,283,2337
27,122,2337
5,2142,2337
17,885,2337
4,377,2337
37,881,2337
13,687,2337
46,998,2337
27,72,2337
112,1603,2337
46,2058,2280
5,852,2280
28,751,2280
37,755,2280
13,1046,2280
23,1099,2280
44,521,2280
57,1299,2280
3,1860,2280
46,257,2280
15,154,2280
57,1210,2280
5,385,2280
23,1444,2280
3,702,2280
58,2138,2280
18,321,2280
13,460,2280
3,1909,2223
30,957,2223
34,1778,2223
7,2385,2223
2,877,2223
44,466,2223
21,247,2223
42,62,2223
17,1121,2223
27,826,2223
13,958,2223
17,1347,2223
13,1013,2166
13,976,2166
13,952,2166
43,63,2166
23,220,2166
17,400,2166
23,227,2166
27,1727,2166
13,381,2166
23,1993,2166
56,652,2166
31,1061,2166
31,1523,2166
27,1476,2166
27,2001,2109
18,1498,2109
13,442,2109
2,1025,2109
24,397,2109
18,182,2109
21,2280,2109
28,2293,2109
126,1180,2109
9,1661,2109
2,453,2052
8,353,2052
13,107,2052
8,650,2052
5,174,2052
12,1338,2052
17,987,2052
3,1915,2052
2,1858,2052
25,1261,2052
2,481,2052
6,2197,2052
19,1558,2052
13,370,2052
27,354,1995
13,416,1995
31,2079,1995
3,868,1995
13,1614,1995
15,242,1995
27,168,1995
24,395,1995
6,190,1995
13,303,1995
13,14,1995
27,1246,1995
13,835,1995
57,869,1995
3,2260,1995
31,1787,1995
5,1582,1938
5,577,1938
37,54,1938
51,566,1938
21,1135,1938
27,1133,1938
54,1243,1938
2,2178,1938
24,2384,1938
31,1856,1938
17,1488,1938
27,1536,1938
13,1601,1938
37,767,1938
27,1939,1938
28,2360,1938
27,1026,1938
20,1366,1881
31,1621,1881
3,2132,1881
24,1148,1881
13,450,1881
16,995,1881
38,53,1881
24,1043,1881
46,70,1881
27,30,1881
9,548,1881
29,229,1881
9,313,1881
35,2365,1881
28,1287,1881
24,27,1824
13,441,1824
19,1011,1824
27,443,1824
24,50,1824
7,1541,1824
37,2209,1824
6,1722,1824
13,778,1824
15,810,1824
12,357,1824
13,1304,1824
3,1585,1824
28,879,1824
27,1713,1767
7,643,1767
6,2129,1767
6,921,1767
8,906,1767
5,1290,1767
5,1132,1767
37,479,1767
3,2341,1767
3,1938,1767
59,970,1767
3,1739,1767
30,2166,1767
30,1496,1767
30,1377,1767
30,33,1767
28,1483,1767
13,1486,1710
37,1334,1710
31,739,1710
30,653,1710
59,1157,1710
18,1622,1710
4,1255,1710
28,1364,1710
2,873,1710
28,432,1710
8,2137,1710
27,99,1653
16,1279,1653
18,1212,1653
3,1890,1653
30,55,1653
44,85,1653
27,1424,1653
43,286,1653
8,911,1653
4,2351,1653
8,625,1596
5,528,1596
13,1155,1596
29,346,1596
2,1395,1596
59,265,1596
30,155,1596
30,386,1596
30,575,1596
30,605,1596
23,2175,1596
12,1522,1596
30,1371,1596
3,1049,1596
30,2075,1596
6,2191,1596
31,2318,1539
24,2113,1539
27,1109,1539
28,415,1539
23,691,1539
4,886,1539
2,413,1539
3,1704,1539
5,896,1539
27,2288,1539
1,740,1539
6,1487,1539
4,1422,1539
59,640,1539
3,667,1482
21,56,1482
54,310,1482
5,725,1482
5,344,1482
59,216,1482
5,1343,1482
24,730,1482
13,342,1482
56,382,1482
40,1321,1482
58,503,1482
27,1211,1482
22,1933,1482
4,1866,1482
4,2147,1482
35,1471,1425
35,734,1425
21,559,1425
19,36,1425
12,1533,1425
27,1413,1425
31,1119,1425
23,1923,1425
6,1638,1425
10,1846,1425
27,1833,1425
29,1027,1425
44,166,1425
27,2004,1425
19,1191,1425
6,127,1425
28,1142,1425
1,664,1425
58,902,1425
27,350,1368
30,2122,1368
50,86,1368
35,2228,1368
33,38,1368
56,986,1368
25,2162,1368
6,1505,1368
13,750,1368
3,1492,1368
19,706,1368
30,1418,1368
37,1741,1311
24,1467,1311
5,279,1311
2,1957,1311
7,1252,1311
57,1057,1311
21,858,1311
57,181,1311
2,458,1311
37,1716,1311
41,60,1254
30,1814,1254
30,1295,1254
5,1893,1254
5,108,1254
7,57,1254
5,1944,1254
37,1285,1254
5,2067,1254
30,1740,1254
5,1528,1197
30,2070,1197
5,773,1197
23,2012,1197
5,1064,1197
5,1165,1197
24,1760,1197
5,1385,1197
37,1188,1197
5,1711,1197
57,1092,1197
2,1529,1197
5,1874,1197
44,284,1197
54,527,1197
3,2375,1197
21,1895,1197
14,580,1197
33,192,1140
5,1162,1140
12,1100,1140
28,199,1140
9,529,1140
5,519,1140
33,1107,1140
5,630,1140
5,866,1140
15,1381,1140
57,956,1140
30,383,1140
19,1493,1083
29,264,1083
5,200,1083
9,2145,1083
58,1241,1083
9,1948,1083
9,2069,1083
41,390,1026
40,1450,1026
33,379,1026
15,1537,1026
15,83,1026
5,918,1026
29,1399,1026
42,272,969
9,1067,969
43,110,969
23,638,969
22,532,969
23,1721,969
29,2085,969
19,71,969
35,2107,969
10,114,969
23,2218,969
24,1770,969
19,695,969
5,1231,969
39,1822,969
2,1249,969
33,843,912
15,965,912
29,130,912
35,981,912
28,184,912
37,163,912
19,1035,912
6,13,912
3,1265,912
3,1964,855
11,660,855
44,73,855
31,180,855
59,856,855
12,88,855
9,41,855
57,97,855
57,369,855
35,171,855
60,281,855
19,326,855
35,1834,798
19,75,798
30,1200,798
10,362,741
